fsn_id,order_date,Year,Month,order_id,order_item_id,gmv,units,deliverybdays,deliverycdays,s1_fact_order_payment_type,sla,cust_id,pincode,product_analytic_super_category,product_analytic_category,product_analytic_sub_category,product_analytic_vertical,product_mrp,product_procurement_sla
ACCD7AHFD3PJAH3F,1/2/2016 13:06:39,2016,1,4.48575E+15,4.48575E+15,309,1,\N,\N,COD,6,4.38278911102936E+018,2.642255169446E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7AHFD3PJAH3F,1/21/2016 16:51:49,2016,1,2.50231E+15,2.50231E+15,309,1,\N,\N,COD,8,-8.04346895220115E+018,-5.06848715171091E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7AHFD3PJAH3F,1/4/2016 0:41:30,2016,1,1.48703E+15,1.48703E+15,309,1,\N,\N,COD,5,9.0581724352209E+018,-3.44475142860749E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7AHFD3PJAH3F,1/24/2016 11:32:08,2016,1,4.50471E+15,4.50471E+15,309,1,\N,\N,COD,12,1.17135656420379E+018,-5.27448677686188E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7AHFD3PJAH3F,1/31/2016 22:07:19,2016,1,4.51113E+15,4.51113E+15,270,1,\N,\N,COD,8,-1.81537820300988E+018,-8.71405607534002E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7AHFD3PJAH3F,1/27/2016 16:29:32,2016,1,4.50747E+15,4.50747E+15,305,1,\N,\N,COD,7,2.9182170089589E+017,-8.87921815755517E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7FZ6PXZDGZBZ,1/4/2016 20:42:07,2016,1,3.48775E+15,3.48775E+15,255,1,\N,\N,Prepaid,13,7.82454058520639E+018,-7.20491563443865E+017,CE,CameraAccessory,CameraAccessory,CameraBattery,395,5
ACCD7FZ6PXZDGZBZ,1/9/2016 8:47:39,2016,1,2.49164E+15,2.49164E+15,255,1,\N,\N,COD,9,-9.47121640912074E+016,2.72639725368587E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,395,5
ACCD7FZ6PXZDGZBZ,1/21/2016 14:49:18,2016,1,1.50223E+15,1.50223E+15,225,1,\N,\N,COD,7,-5.51302500276334E+018,-6.03266161471385E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,395,5
ACCD7FZ6PXZDGZBZ,1/2/2016 21:49:05,2016,1,2.48607E+15,2.48607E+15,225,1,\N,\N,COD,10,-3.82629147440793E+018,-8.11705637370462E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,395,5
ACCD7FZ6PXZDGZBZ,1/8/2016 10:30:06,2016,1,4.49084E+15,4.49084E+15,255,1,\N,\N,COD,8,2.58603305297733E+018,2.40601507828879E+017,CE,CameraAccessory,CameraAccessory,CameraBattery,395,5
ACCD7FZ6PXZDGZBZ,1/21/2016 8:35:09,2016,1,1.502E+15,1.502E+15,255,1,\N,\N,COD,10,1.65833627898943E+018,2.10389890187623E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,395,5
ACCD7QFRHHTBBGMM,1/18/2016 19:27:36,2016,1,4.4998E+15,4.4998E+15,349,1,\N,\N,Prepaid,6,8.54704082398592E+017,-7.3176558593387E+018,CE,GamingHardware,GamingAccessory,GamePad,349,0
ACCD7QFRHHTBBGMM,1/10/2016 13:01:38,2016,1,4.49266E+15,4.49266E+15,349,1,\N,\N,Prepaid,5,-6.3774508395434E+018,-4.81610673274363E+018,CE,GamingHardware,GamingAccessory,GamePad,349,0
ACCD7QFRHHTBBGMM,1/25/2016 8:56:28,2016,1,3.50547E+15,3.50547E+15,329,1,\N,\N,Prepaid,1,-8.22433094183148E+018,-6.18830472015878E+018,CE,GamingHardware,GamingAccessory,GamePad,349,0
ACCD7QFRHHTBBGMM,1/16/2016 21:42:33,2016,1,2.49816E+15,2.49816E+15,369,1,\N,\N,Prepaid,2,4.82491735716452E+018,8.52272150037951E+017,CE,GamingHardware,GamingAccessory,GamePad,349,0
ACCD7QFRHHTBBGMM,1/9/2016 18:01:31,2016,1,4.49198E+15,4.49198E+15,349,1,\N,\N,COD,5,3.20050727006224E+018,-3.9217864927838E+018,CE,GamingHardware,GamingAccessory,GamePad,349,0
ACCD7QFRHHTBBGMM,1/18/2016 20:03:37,2016,1,4.49983E+15,4.49983E+15,369,1,\N,\N,COD,6,5.08119085837064E+018,1.62701491969219E+018,CE,GamingHardware,GamingAccessory,GamePad,349,0
ACCD7QFRHHTBBGMM,1/2/2016 12:28:07,2016,1,2.48573E+15,2.48573E+15,365,1,\N,\N,Prepaid,6,8.00239410980524E+018,-3.75356773159118E+018,CE,GamingHardware,GamingAccessory,GamePad,349,0
ACCD7QFRHHTBBGMM,1/7/2016 18:24:48,2016,1,3.49026E+15,3.49026E+15,365,1,\N,\N,COD,5,3.49091066363865E+018,-2.59085934195625E+018,CE,GamingHardware,GamingAccessory,GamePad,349,0
ACCD8DGPBQKCYPKC,1/14/2016 20:13:14,2016,1,2.49638E+15,2.49638E+15,565,1,\N,\N,COD,5,-1.36128822475754E+018,8.71547950984255E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,518,4
ACCD8DHHAYCHNJZZ,1/12/2016 15:02:03,2016,1,4.49446E+15,4.49446E+15,4950,1,\N,\N,Prepaid,3,8.6630681945847E+018,-8.73172057409978E+018,CE,EntertainmentSmall,HomeAudio,HomeAudioSpeaker,6346,5
ACCD8G66Z3ZBFZWJ,1/23/2016 22:34:12,2016,1,3.50424E+15,3.50424E+15,1011,1,\N,\N,Prepaid,6,7.16293399365966E+018,2.69507730706987E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,1400,5
ACCD8GXFK8GDRFYX,1/17/2016 3:35:00,2016,1,2.49837E+15,2.49837E+15,12850,1,\N,\N,Prepaid,7,-1.9482202587721E+018,-4.05231249413746E+018,CE,CameraAccessory,CameraAccessory,Binoculars,13950,5
ACCD967FJNA8NXNW,1/31/2016 11:20:38,2016,1,2.51075E+15,2.51075E+15,1499,1,\N,\N,COD,6,-7.16086596554479E+018,1.67429713609079E+018,CE,CameraAccessory,CameraAccessory,Binoculars,830,10
ACCD9Q2GQUQV6KTG,1/29/2016 17:32:09,2016,1,4.50924E+15,4.50924E+15,555,1,\N,\N,Prepaid,4,6.9553787395732E+017,-8.13320379369054E+017,CE,CameraAccessory,CameraAccessory,Binoculars,300,2
ACCD9Q2GQUQV6KTG,1/31/2016 10:52:37,2016,1,2.51072E+15,2.51072E+15,555,1,\N,\N,COD,1,3.775720158909E+018,6.28063694568033E+018,CE,CameraAccessory,CameraAccessory,Binoculars,300,2
ACCD9Q2GQUQV6KTG,1/9/2016 20:17:10,2016,1,2.49205E+15,2.49205E+15,599,1,\N,\N,COD,11,-4.91658339460394E+018,3.88310135199061E+018,CE,CameraAccessory,CameraAccessory,Binoculars,300,2
ACCD9Q2ZZRTZGGVD,1/16/2016 20:36:30,2016,1,1.49812E+15,1.49812E+15,1699,1,\N,\N,COD,6,-3.73108528515897E+018,-1.14222021257931E+018,CE,CameraAccessory,CameraAccessory,Binoculars,2290,2
ACCD9SUMXYZXHE5U,1/8/2016 20:21:13,2016,1,1.4912E+15,1.4912E+15,770,1,\N,\N,COD,5,2.19141236013728E+018,-5.65439213558167E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1300,3
ACCD9SUMXYZXHE5U,1/10/2016 19:09:37,2016,1,1.49287E+15,1.49287E+15,765,1,\N,\N,Prepaid,5,7.70116327598032E+018,-5.80189265305348E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1300,3
ACCD9SUMXYZXHE5U,1/5/2016 1:06:56,2016,1,4.48791E+15,4.48791E+15,765,1,\N,\N,Prepaid,2,4.47621686897975E+018,4.33728142950301E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1300,3
ACCD9SUMXYZXHE5U,1/26/2016 11:53:43,2016,1,1.50645E+15,1.50645E+15,765,1,\N,\N,COD,1,7.8524217491046E+018,-9.779010321304E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1300,3
ACCD9SUMXYZXHE5U,1/28/2016 16:59:10,2016,1,2.50835E+15,2.50835E+15,749,1,\N,\N,COD,7,3.9564546226574E+018,2.22291239299478E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1300,3
ACCD9Z3CAT5MZZHH,1/13/2016 14:26:41,2016,1,3.49531E+15,3.49531E+15,445,1,\N,\N,COD,7,-2.89768603650913E+018,-3.96717139477873E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,750,-1
ACCDAFFXGHZFTHUW,1/5/2016 2:58:20,2016,1,3.48796E+15,3.48796E+15,2499,1,\N,\N,COD,8,4.20801225002822E+018,7.60553595372127E+018,CE,CameraAccessory,CameraAccessory,Binoculars,3999,4
ACCDAFFXPGUERTVA,1/21/2016 12:12:19,2016,1,1.50214E+15,1.50214E+15,3890,1,\N,\N,COD,4,3.7168103769187E+018,2.40365977236618E+018,CE,CameraAccessory,CameraAccessory,Binoculars,4800,3
ACCDAFFXYDRDZQJF,1/23/2016 17:39:38,2016,1,3.50406E+15,3.50406E+15,2600,1,\N,\N,Prepaid,8,-8.21807314424037E+018,-6.06855305191498E+018,CE,CameraAccessory,CameraAccessory,Binoculars,3307,1
ACCDAGSHU2ZYMHCF,1/4/2016 2:16:07,2016,1,1.48709E+15,1.48709E+15,780,1,\N,\N,COD,8,-7.22652925925721E+018,6.91580864332622E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,1450,4
ACCDAGSHU2ZYMHCF,1/22/2016 12:59:42,2016,1,1.50303E+15,1.50303E+15,780,1,\N,\N,COD,4,-3.35025833574398E+018,4.79427064452622E+017,CE,CameraAccessory,CameraAccessory,CameraTripod,1450,4
ACCDAGSHU2ZYMHCF,1/14/2016 18:52:06,2016,1,4.49633E+15,4.49633E+15,780,1,\N,\N,COD,3,6.73135705267455E+018,6.28063694568033E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,1450,4
ACCDAGUD5DRGMMF2,1/3/2016 15:47:34,2016,1,1.4867E+15,1.4867E+15,33375,1,\N,\N,COD,8,7.24222295709953E+018,-3.26487680834635E+018,CE,CameraAccessory,CameraAccessory,Flash,33995,3
ACCDAGWN36HZZANC,1/5/2016 13:58:08,2016,1,3.48837E+15,3.48837E+15,7780,1,\N,\N,COD,9,-7.33295289934101E+018,5.79150209788308E+018,CE,CameraAccessory,CameraAccessory,Lens,7990,2
ACCDAGWNGB4JZ5YV,1/1/2016 15:53:02,2016,1,4.48499E+15,4.48499E+15,11090,1,\N,\N,COD,8,-4.22306901863508E+018,-2.52268669241394E+018,CE,CameraAccessory,CameraAccessory,Lens,12990,0
ACCDAW7ECFQYHBU7,1/8/2016 20:25:40,2016,1,1.4912E+15,1.4912E+15,524,1,\N,\N,Prepaid,6,-7.47165231631156E+018,2.49519640631845E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/30/2016 19:40:52,2016,1,2.51018E+15,2.51018E+15,529,1,\N,\N,COD,4,1.90493622139538E+018,3.89555533589714E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/6/2016 16:21:05,2016,1,3.48933E+15,3.48933E+15,529,1,\N,\N,COD,3,-4.17876294365495E+018,-1.93194671368437E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/26/2016 9:38:22,2016,1,2.50637E+15,2.50637E+15,525,1,\N,\N,COD,6,-6.5179135227367E+018,7.40935065368634E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/31/2016 15:45:07,2016,1,2.5109E+15,2.5109E+15,525,1,\N,\N,Prepaid,3,-6.13017901236465E+018,-2.91124015945252E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/2/2016 11:15:32,2016,1,2.48568E+15,2.48568E+15,535,1,\N,\N,COD,5,7.68319646740519E+018,-5.63767073878499E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/31/2016 12:40:43,2016,1,3.5108E+15,3.5108E+15,525,1,\N,\N,COD,5,9.05130377587151E+018,-8.37240107718573E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/29/2016 8:31:07,2016,1,3.5089E+15,3.5089E+15,525,1,\N,\N,Prepaid,3,6.44316494425516E+018,-7.84624146281966E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/23/2016 12:55:13,2016,1,2.50389E+15,2.50389E+15,525,1,\N,\N,Prepaid,9,-6.35270034105464E+018,3.02836454163297E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/17/2016 12:21:37,2016,1,3.49869E+15,3.49869E+15,525,1,\N,\N,COD,3,-1.97346377229119E+018,7.93747481456281E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/17/2016 14:24:07,2016,1,4.49876E+15,4.49876E+15,525,1,\N,\N,COD,3,-1.67133424275591E+018,-5.1750058942027E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/20/2016 12:55:00,2016,1,3.50129E+15,3.50129E+15,529,1,\N,\N,Prepaid,4,2.86041701658688E+018,-9.03104320709149E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/27/2016 19:04:05,2016,1,4.50756E+15,4.50756E+15,525,1,\N,\N,Prepaid,3,-1.07799861748069E+018,-6.58350438182264E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/26/2016 8:37:43,2016,1,1.50633E+15,1.50633E+15,520,1,\N,\N,COD,4,9.09525169879009E+018,4.63442838666094E+017,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/5/2016 21:18:38,2016,1,3.48864E+15,3.48864E+15,529,1,\N,\N,COD,7,8.95813529539155E+017,-1.63841077103757E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/20/2016 1:45:44,2016,1,2.5009E+15,2.5009E+15,529,1,\N,\N,COD,4,8.64668858355764E+018,-9.03104320709149E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/5/2016 10:41:00,2016,1,1.48826E+15,1.48826E+15,529,1,\N,\N,COD,8,-2.60927540185293E+018,2.96781049016123E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/28/2016 23:40:32,2016,1,3.50859E+15,3.50859E+15,525,1,\N,\N,COD,4,-8.44495613218196E+018,6.00226071723868E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/21/2016 22:55:18,2016,1,1.50252E+15,1.50252E+15,525,1,\N,\N,COD,6,7.85962805509803E+018,-3.75356773159118E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/28/2016 19:39:39,2016,1,4.50845E+15,4.50845E+15,529,1,\N,\N,Prepaid,5,4.20892813667501E+018,5.25533856044629E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/25/2016 11:52:37,2016,1,4.50556E+15,4.50556E+15,525,1,\N,\N,Prepaid,7,2.29445637508454E+018,-4.49096754093503E+017,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/6/2016 3:15:20,2016,1,2.48885E+15,2.48885E+15,529,1,\N,\N,Prepaid,3,6.51111587050574E+018,-1.78050760490657E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/4/2016 19:28:06,2016,1,4.4877E+15,4.4877E+15,529,1,\N,\N,COD,4,-7.97497135757212E+018,-1.65848405959617E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/27/2016 21:27:39,2016,1,1.50765E+15,1.50765E+15,525,1,\N,\N,COD,5,5.55530440824663E+018,6.69069180946762E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/16/2016 22:32:04,2016,1,4.49818E+15,4.49818E+15,525,1,\N,\N,COD,5,8.4702428994672E+018,-9.17414043298184E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/16/2016 15:39:06,2016,1,4.49794E+15,4.49794E+15,529,1,\N,\N,COD,6,3.43697991841311E+018,-4.42458057271286E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/4/2016 17:23:07,2016,1,2.48764E+15,2.48764E+15,530,1,\N,\N,COD,5,-2.3145257418956E+018,-4.00156781686047E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/28/2016 20:23:09,2016,1,4.50848E+15,4.50848E+15,525,1,\N,\N,Prepaid,3,8.52082572402821E+018,8.52272150037951E+017,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/17/2016 13:46:02,2016,1,3.4987E+15,3.4987E+15,525,1,\N,\N,COD,4,-9.81776760102918E+017,3.40184161746225E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/22/2016 20:48:23,2016,1,3.50331E+15,3.50331E+15,525,1,\N,\N,COD,6,-7.92366792551947E+018,6.65424955479021E+017,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/8/2016 20:37:10,2016,1,2.49121E+15,2.49121E+15,2096,4,\N,\N,COD,8,-4.55724440118412E+018,4.24157901120667E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/20/2016 10:41:40,2016,1,1.50122E+15,1.50122E+15,529,1,\N,\N,COD,10,-5.30754650747358E+018,-3.7399700215565E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/31/2016 16:09:37,2016,1,2.51092E+15,2.51092E+15,525,1,\N,\N,Prepaid,3,8.39053147204236E+018,-4.07144769943364E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAW7ECFQYHBU7,1/4/2016 22:33:37,2016,1,2.48782E+15,2.48782E+15,530,1,\N,\N,COD,5,-8.85624056552846E+017,-2.0482190648733E+018,CE,CameraAccessory,CameraStorage,CameraStorageMemoryCard,1341,3
ACCDAXEJZZBDM6DV,1/16/2016 14:17:08,2016,1,4.49789E+15,4.49789E+15,450,1,\N,\N,COD,7,-8.01327714085379E+018,-1.66520385900161E+018,CE,GamingHardware,GamingAccessory,GamingMousePad,450,2
ACCDAZRPHZ7YG5TP,1/15/2016 14:50:34,2016,1,1.49704E+15,1.49704E+15,3049,1,\N,\N,COD,7,-3.35544081880608E+018,-3.51221449655732E+018,CE,EntertainmentSmall,HomeAudio,HomeAudioSpeaker,4199,3
ACCDBJZVZ8AQRZGZ,1/26/2016 2:11:53,2016,1,3.50609E+15,3.50609E+15,599,1,\N,\N,COD,9,-1.76439681621434E+018,9.22528533677933E+017,CE,GamingHardware,GamingAccessory,GamePad,800,2
ACCDBRD4BWR7BGZX,1/9/2016 21:59:11,2016,1,1.49212E+15,1.49212E+15,928,1,\N,\N,COD,8,-6.17100645653741E+018,-5.08386255183971E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1099,0
ACCDBRD4BWR7BGZX,1/27/2016 14:06:31,2016,1,4.50738E+15,4.50738E+15,949,1,\N,\N,Prepaid,6,-5.54320822070201E+018,9.17989544641328E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1099,0
ACCDCUAHKBWEZAFE,1/7/2016 16:32:08,2016,1,2.4902E+15,2.4902E+15,650,1,\N,\N,Prepaid,5,-7.60170965344866E+018,-5.11215135034814E+018,CE,EntertainmentSmall,Speaker,MobileSpeaker,1000,2
ACCDCUAHKBWEZAFE,1/28/2016 21:00:36,2016,1,1.5085E+15,1.5085E+15,650,1,\N,\N,COD,5,-1.70396837227171E+018,7.24640890721324E+018,CE,EntertainmentSmall,Speaker,MobileSpeaker,1000,2
ACCDCVGFMGHVCTDX,1/2/2016 18:11:59,2016,1,3.48594E+15,3.48594E+15,750,1,\N,\N,COD,4,5.65998183170632E+018,-2.63397444155684E+018,CE,EntertainmentSmall,Speaker,MobileSpeaker,1000,2
ACCDCWZRZM3TXPMG,1/5/2016 11:43:31,2016,1,3.48829E+15,3.48829E+15,549,1,\N,\N,COD,8,-3.27407941943597E+018,1.20112040934783E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1679,1
ACCDCZXZC6UFV3PT,1/9/2016 16:04:17,2016,1,1.4919E+15,1.4919E+15,4940,1,\N,\N,Prepaid,5,-6.99056052795359E+018,1.84491554653458E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,9999,1
ACCDCZXZC6UFV3PT,1/2/2016 12:24:07,2016,1,4.48572E+15,4.48572E+15,5000,1,\N,\N,Prepaid,5,-6.84350005152351E+018,5.48199598207883E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,9999,1
ACCDCZYJJBNAKGHY,1/17/2016 16:24:56,2016,1,2.49883E+15,2.49883E+15,3649,1,\N,\N,Prepaid,5,7.96454571210618E+017,6.19547639233356E+018,CE,CameraAccessory,CameraAccessory,CameraBag,4250,5
ACCDD3H9HBFDFSK9,1/15/2016 15:20:00,2016,1,4.49706E+15,4.49706E+15,4099,1,\N,\N,COD,4,-7.3774640145287E+018,4.33728142950301E+018,CE,GamingHardware,GamingAccessory,GamingKeyboard,4995,3
ACCDD5HJMRGNR89J,1/9/2016 13:38:09,2016,1,2.49181E+15,2.49181E+15,6329,1,\N,\N,Prepaid,1,2.11006778996291E+017,-5.29440396203385E+018,CE,EntertainmentSmall,HomeAudio,HomeAudioSpeaker,7990,4
ACCDDDE2AJWGHH7X,1/16/2016 13:48:02,2016,1,4.49787E+15,4.49787E+15,1399,1,\N,\N,COD,8,-7.95053508524592E+017,-5.95140519144698E+018,CE,CameraAccessory,CameraAccessory,Lens,1799,3
ACCDDEHY6DSZWXYH,1/22/2016 3:54:56,2016,1,3.5027E+15,3.5027E+15,934,1,\N,\N,COD,3,-7.85388045332294E+018,4.86730653163784E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/1/2016 4:01:26,2016,1,4.48456E+15,4.48456E+15,849,1,\N,\N,COD,4,7.98046634804342E+018,3.71221309469184E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/9/2016 20:19:34,2016,1,1.49206E+15,1.49206E+15,1099,1,\N,\N,Prepaid,2,-4.3292583218143E+017,-2.24953069655176E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/20/2016 21:20:50,2016,1,1.5016E+15,1.5016E+15,934,1,\N,\N,COD,3,6.93975446863463E+018,-6.72776938159661E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/10/2016 22:32:09,2016,1,4.493E+15,4.493E+15,849,1,\N,\N,COD,6,3.7709798440645E+018,-3.34546516168539E+017,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/23/2016 12:26:36,2016,1,1.50387E+15,1.50387E+15,934,1,\N,\N,COD,2,-6.37366129321056E+018,2.3813835946272E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/10/2016 14:55:09,2016,1,3.49273E+15,3.49273E+15,849,1,\N,\N,COD,3,3.7882224948411E+018,-4.37694439036262E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/10/2016 18:56:08,2016,1,4.49287E+15,4.49287E+15,849,1,\N,\N,COD,5,2.85149876133711E+018,1.32791653256211E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/27/2016 13:47:38,2016,1,2.50737E+15,2.50737E+15,934,1,\N,\N,COD,3,-5.8914146152252E+018,-3.55508320863683E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/23/2016 21:33:46,2016,1,4.5042E+15,4.5042E+15,934,1,\N,\N,COD,4,-5.72142285920639E+017,1.67429713609079E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/5/2016 18:02:35,2016,1,3.48852E+15,3.48852E+15,1099,1,\N,\N,COD,3,-8.23048202855245E+018,-6.17824940283821E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/25/2016 19:52:38,2016,1,4.50585E+15,4.50585E+15,934,1,\N,\N,COD,3,-4.63051461060328E+018,6.60301247322568E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/11/2016 13:13:45,2016,1,4.49353E+15,4.49353E+15,799,1,\N,\N,Prepaid,7,3.25141386926687E+018,-3.9957922426461E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/21/2016 22:10:20,2016,1,3.5025E+15,3.5025E+15,934,1,\N,\N,COD,4,3.2918949362258E+017,-1.27204528656784E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/21/2016 19:14:43,2016,1,1.50239E+15,1.50239E+15,860,1,\N,\N,Prepaid,2,3.7412213876799E+018,8.64964845601641E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/10/2016 13:20:37,2016,1,3.49267E+15,3.49267E+15,849,1,\N,\N,COD,3,8.93247146960731E+018,7.46916408724415E+017,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/1/2016 8:52:12,2016,1,3.48473E+15,3.48473E+15,849,1,\N,\N,Prepaid,4,6.71280647442523E+018,-1.52242718657533E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/20/2016 23:33:43,2016,1,2.50168E+15,2.50168E+15,934,1,\N,\N,COD,4,2.58916316076306E+018,-7.91828931422526E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/10/2016 12:12:08,2016,1,1.49263E+15,1.49263E+15,849,1,\N,\N,COD,2,-8.50205239722316E+018,-3.78485856209515E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
ACCDDEHY6DSZWXYH,1/23/2016 9:59:59,2016,1,4.50378E+15,4.50378E+15,934,1,\N,\N,COD,5,-2.0665159899434E+018,-9.05933450169233E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,50000,14
